C	ÔÎÐÌÈÐÎÂÀÍÈÅ ÌÀÒÐÈÖÛ ÂÀÍÄÅÐÌÎÍÄÀ 
	CALL DMCRCR(M,M,F2,M,M,M,LU1,M,M,M,F3,M)
	CALL DMCRCR(M,M,F3,M,M,M,LU1,M,M,M,F4,M)
	CALL DMCRCR(M,M,F4,M,M,M,LU1,M,M,M,F5,M)
	CALL DMCRCR(M,M,F5,M,M,M,LU1,M,M,M,F6,M)
	CALL DMCRCR(M,M,F6,M,M,M,LU1,M,M,M,F7,M)
	DO 7440 I=1,M1
	DO 7440 II=1,M
	DO 7440 JJ=1,M
	IF(I.EQ.1)AG(1,II,JJ)=E(II,JJ)
	IF(I.EQ.2)AG(2,II,JJ)=LU1(II,JJ)
	IF(I.EQ.3)AG(3,II,JJ)=F2(II,JJ)
	IF(I.EQ.4)AG(4,II,JJ)=F3(II,JJ)
	IF(I.EQ.5)AG(5,II,JJ)=F4(II,JJ)
	IF(I.EQ.6)AG(6,II,JJ)=F5(II,JJ)
	IF(I.EQ.7)AG(7,II,JJ)=F6(II,JJ)
	IF(I.EQ.8)AG(8,II,JJ)=F7(II,JJ)
 7440	CONTINUE
	DO 7445 II=1,M
	DO 7445 JJ=1,M
	LU2(II,JJ)=0.
 7445	CONTINUE
	DO 7444 I=1,M1
	DO 7444 II=1,M
	DO 7444 JJ=1,M
	LU2(II,JJ)=LU2(II,JJ)+
	/(DET1(I)*(10**DET2(I))*AG(I,II,JJ))/(DET10*(10**DET20))
 7444	CONTINUE
